C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.pdb
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.pdb
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.vbprojResolveAssemblyReference.cache
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.Resources.resources
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.vbproj.GenerateResource.Cache
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Final\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.pdb
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.pdb
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\AccesoDatos.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.pdb
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\bin\Debug\Entidades.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.vbprojResolveAssemblyReference.cache
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.Resources.resources
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.vbproj.GenerateResource.Cache
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.dll
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.xml
C:\Users\User\Documents\INA\4° Modulo\Proyecto Brian Fuentes\Brian Fuentes\ProyectoFinalBrian\AccesoDatos\obj\Debug\AccesoDatos.pdb
